/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
NPU available: True
[CS2_36] epoch:50   | loss:0.002005   | RE:0.637153 | MAE:0.203608 | RMSE:0.222156
[CS2_36] new best epoch:100 | hard=4.010068 | hard_tuple=(4, 1.3560915004233582, 4.356091500423359, 1.2095856101838398, 1.5531943158660333, 1.5933115743734851)
[CS2_36] epoch:100  | loss:0.000560   | RE:0.088542 | MAE:0.082785 | RMSE:0.114081
[CS2_36] epoch:150  | loss:0.000339   | RE:0.232639 | MAE:0.117447 | RMSE:0.164413
[CS2_36] selected best epoch:100 | RE:0.088542 | MAE:0.082785 | RMSE:0.114081 | all_improved=False
[CS2_36] validation proxy | RE:0.239535 | MAE:0.082983 | RMSE:0.099228 | composite:0.194188
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_36_lr0.0005_feature64_hidden256_experts16_seed0.pth
[CS2_37] sample size: 2625
[CS2_37] new best epoch:50 | hard=4.048681 | hard_tuple=(4, 14.227069298365846, 17.227069298365848, 9.590121964396028, 4.1925089277714065, 3.444438406198412)
[CS2_37] epoch:50   | loss:0.001998   | RE:0.701997 | MAE:0.223461 | RMSE:0.246622
[CS2_37] new best epoch:100 | hard=4.021187 | hard_tuple=(4, 5.0622670851338665, 8.062267085133866, 4.1969899187728785, 2.0716771939357903, 1.7935999724251974)
[CS2_37] epoch:100  | loss:0.000508   | RE:0.307220 | MAE:0.110420 | RMSE:0.128422
[CS2_37] new best epoch:150 | hard=4.017476 | hard_tuple=(4, 3.825393398291193, 6.825393398291192, 2.8329681951716927, 2.0336550018690565, 1.9587702012504438)
[CS2_37] epoch:150  | loss:0.000366   | RE:0.207373 | MAE:0.108394 | RMSE:0.140248
[CS2_37] new best epoch:200 | hard=4.012686 | hard_tuple=(4, 2.228559593052245, 5.228559593052245, 2.077510009792575, 1.585257844331785, 1.5657917389278848)
[CS2_37] epoch:200  | loss:0.000328   | RE:0.152074 | MAE:0.084494 | RMSE:0.112111
[CS2_37] new best epoch:250 | hard=4.011729 | hard_tuple=(4, 1.9097847901548817, 4.909784790154881, 1.9516003122293886, 1.490607824888359, 1.4675766530371341)
[CS2_37] epoch:250  | loss:0.000302   | RE:0.142857 | MAE:0.079449 | RMSE:0.105078
[CS2_37] epoch:300  | loss:0.000279   | RE:0.142857 | MAE:0.079787 | RMSE:0.105724
[CS2_37] epoch:350  | loss:0.000257   | RE:0.149002 | MAE:0.083305 | RMSE:0.110815
[CS2_37] selected best epoch:250 | RE:0.142857 | MAE:0.079449 | RMSE:0.105078 | all_improved=False
[CS2_37] validation proxy | RE:0.138046 | MAE:0.073839 | RMSE:0.095195 | composite:0.175936
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_37_lr0.0005_feature64_hidden256_experts16_seed0.pth
[CS2_38] sample size: 2595
[CS2_38] new best epoch:50 | hard=4.050581 | hard_tuple=(4, 14.860395411211918, 17.86039541121192, 9.819601571002103, 4.401627406737009, 3.6391664334728056)
[CS2_38] epoch:50   | loss:0.002016   | RE:0.718795 | MAE:0.234607 | RMSE:0.260564
[CS2_38] new best epoch:100 | hard=4.025231 | hard_tuple=(4, 6.410404327368475, 9.410404327368475, 4.50800072121853, 2.591137992708662, 2.311265613441282)
[CS2_38] epoch:100  | loss:0.000470   | RE:0.329986 | MAE:0.138108 | RMSE:0.165487
[CS2_38] new best epoch:150 | hard=0.004845 | hard_tuple=(0, 0.0, 2.4225616974840176, 0.9604001536509043, 0.7687432631476353, 0.6934182806854782)
[CS2_38] epoch:150  | loss:0.000316   | RE:0.070301 | MAE:0.040974 | RMSE:0.049649
[CS2_38] epoch:200  | loss:0.000311   | RE:0.150646 | MAE:0.078564 | RMSE:0.102302
[CS2_38] selected best epoch:150 | RE:0.070301 | MAE:0.040974 | RMSE:0.049649 | all_improved=True
[CS2_38] validation proxy | RE:0.142291 | MAE:0.077783 | RMSE:0.104352 | composite:0.189250
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_38_lr0.0005_feature64_hidden256_experts16_seed0.pth
------------------------------------------------------------------
seed:1
EOL_AttMoE_hardconstraint_robustseed_v1_fixed settings: feature_size=64, lr=0.0005, hidden_dim=256, num_experts=16, eol_state_dim=16, eol_gamma_init=-4.0, eol_correction_scale=0.02, eol_loss_weight=0.0, eol_enable_correction=True, best_metric=hard, re_weight=0.05, eval_interval=50, baselines=(0.0732,0.0533,0.0716), hard_priority=all
[CS2_35] sample size: 2716
[CS2_35] new best epoch:50 | hard=4.051526 | hard_tuple=(4, 15.175353628440728, 18.175353628440728, 10.162601625877425, 4.406080456183761, 3.6066715463795416)
[CS2_35] epoch:50   | loss:0.001554   | RE:0.743902 | MAE:0.234844 | RMSE:0.258238
[CS2_35] new best epoch:100 | hard=4.011127 | hard_tuple=(4, 1.7089585980810227, 4.708958598081023, 2.118200338883117, 1.3817513139070703, 1.2090069452908354)
[CS2_35] epoch:100  | loss:0.000546   | RE:0.155052 | MAE:0.073647 | RMSE:0.086565
[CS2_35] new best epoch:150 | hard=4.009597 | hard_tuple=(4, 1.199125494274634, 4.199125494274634, 1.7612002817679848, 1.2792936254224945, 1.1586315870841548)
[CS2_35] epoch:150  | loss:0.000293   | RE:0.128920 | MAE:0.068186 | RMSE:0.082958
[CS2_35] new best epoch:200 | hard=0.004723 | hard_tuple=(0, 0.0, 2.361251671780253, 0.9044001446916679, 0.7724080096924307, 0.6844435173961544)
[CS2_35] epoch:200  | loss:0.000288   | RE:0.066202 | MAE:0.041169 | RMSE:0.049006
[CS2_35] new best epoch:250 | hard=0.002695 | hard_tuple=(0, 0.0, 1.347388126225166, 0.1666000266537283, 0.592484027953741, 0.5883040716176966)
[CS2_35] epoch:250  | loss:0.000262   | RE:0.012195 | MAE:0.031579 | RMSE:0.042123
[CS2_35] epoch:300  | loss:0.000249   | RE:0.026132 | MAE:0.034243 | RMSE:0.048408
[CS2_35] selected best epoch:250 | RE:0.012195 | MAE:0.031579 | RMSE:0.042123 | all_improved=True
[CS2_35] validation proxy | RE:0.158944 | MAE:0.076824 | RMSE:0.100871 | composite:0.185642
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_35_lr0.0005_feature64_hidden256_experts16_seed1.pth
[CS2_36] sample size: 2664
[CS2_36] new best epoch:50 | hard=4.049324 | hard_tuple=(4, 14.441192055444633, 17.44119205544463, 9.795271705998545, 4.225287869203956, 3.4206324802421317)
[CS2_36] epoch:50   | loss:0.001580   | RE:0.717014 | MAE:0.225208 | RMSE:0.244917
[CS2_36] new best epoch:100 | hard=4.010620 | hard_tuple=(4, 1.539892309776651, 4.539892309776651, 1.2570203399949709, 1.6655357767220023, 1.617336193059678)
[CS2_36] epoch:100  | loss:0.000600   | RE:0.092014 | MAE:0.088773 | RMSE:0.115801
[CS2_36] new best epoch:150 | hard=0.003401 | hard_tuple=(0, 0.0, 1.700692313495783, 0.18973891924452388, 0.7222482595501649, 0.7887051347010942)
[CS2_36] epoch:150  | loss:0.000352   | RE:0.013889 | MAE:0.038496 | RMSE:0.056471
[CS2_36] epoch:200  | loss:0.000301   | RE:0.220486 | MAE:0.109119 | RMSE:0.159011
[CS2_36] selected best epoch:150 | RE:0.013889 | MAE:0.038496 | RMSE:0.056471 | all_improved=True
[CS2_36] validation proxy | RE:0.198689 | MAE:0.092162 | RMSE:0.115120 | composite:0.217216
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_36_lr0.0005_feature64_hidden256_experts16_seed1.pth
[CS2_37] sample size: 2625
[CS2_37] new best epoch:50 | hard=4.053639 | hard_tuple=(4, 15.879774679310524, 18.879774679310522, 10.576414595307654, 4.581553792078723, 3.7218062919241475)
[CS2_37] epoch:50   | loss:0.001593   | RE:0.774194 | MAE:0.244197 | RMSE:0.266481
[CS2_37] new best epoch:100 | hard=4.019330 | hard_tuple=(4, 4.4434025168406714, 7.4434025168406714, 3.6933511285201335, 1.9557281552990686, 1.7943232330214691)
[CS2_37] epoch:100  | loss:0.000596   | RE:0.270353 | MAE:0.104240 | RMSE:0.128474
[CS2_37] epoch:150  | loss:0.000344   | RE:0.261137 | MAE:0.140679 | RMSE:0.177699
[CS2_37] new best epoch:200 | hard=4.015337 | hard_tuple=(4, 3.1123793775614397, 6.11237937756144, 2.4972090016698627, 1.835997018393417, 1.77917335749816)
[CS2_37] epoch:200  | loss:0.000313   | RE:0.182796 | MAE:0.097859 | RMSE:0.127389
[CS2_37] epoch:250  | loss:0.000313   | RE:0.238095 | MAE:0.125423 | RMSE:0.160522
[CS2_37] selected best epoch:200 | RE:0.182796 | MAE:0.097859 | RMSE:0.127389 | all_improved=False
[CS2_37] validation proxy | RE:0.119103 | MAE:0.066449 | RMSE:0.089637 | composite:0.162041
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_37_lr0.0005_feature64_hidden256_experts16_seed1.pth
[CS2_38] sample size: 2595
[CS2_38] new best epoch:50 | hard=4.055555 | hard_tuple=(4, 16.518238033993534, 19.518238033993534, 10.760401721517276, 4.817925864259591, 3.939910448216666)
[CS2_38] epoch:50   | loss:0.001622   | RE:0.787661 | MAE:0.256795 | RMSE:0.282098
[CS2_38] new best epoch:100 | hard=4.016722 | hard_tuple=(4, 3.5741481395419115, 6.5741481395419115, 3.4104005456174966, 1.6405149715229177, 1.5232326224014971)
[CS2_38] epoch:100  | loss:0.000583   | RE:0.249641 | MAE:0.087439 | RMSE:0.109063
[CS2_38] epoch:150  | loss:0.000321   | RE:0.246772 | MAE:0.134080 | RMSE:0.176987
[CS2_38] new best epoch:200 | hard=4.014899 | hard_tuple=(4, 2.966430868039919, 5.966430868039919, 2.489200398238058, 1.753738510642602, 1.7234919591592588)
[CS2_38] epoch:200  | loss:0.000327   | RE:0.182209 | MAE:0.093474 | RMSE:0.123402
[CS2_38] new best epoch:250 | hard=4.010790 | hard_tuple=(4, 1.5966762096591243, 4.596676209659124, 1.9208003073018085, 1.36961361941951, 1.3062622829378057)
[CS2_38] epoch:250  | loss:0.000287   | RE:0.140603 | MAE:0.073000 | RMSE:0.093528
[CS2_38] new best epoch:300 | hard=2.006237 | hard_tuple=(2, 0.2544002006868955, 2.991263460326311, 1.2544002006868955, 0.9126005566954513, 0.8242627029439641)
[CS2_38] epoch:300  | loss:0.000270   | RE:0.091822 | MAE:0.048642 | RMSE:0.059017
[CS2_38] new best epoch:350 | hard=2.005738 | hard_tuple=(2, 0.15640018500823172, 2.790942786340032, 1.1564001850082317, 0.8595577930687004, 0.7749848082630998)
[CS2_38] epoch:350  | loss:0.000257   | RE:0.084648 | MAE:0.045814 | RMSE:0.055489
[CS2_38] new best epoch:400 | hard=2.005075 | hard_tuple=(2, 0.038800166193835084, 2.518323898324605, 1.038800166193835, 0.7796838100643351, 0.6998399220664347)
[CS2_38] epoch:400  | loss:0.000244   | RE:0.076040 | MAE:0.041557 | RMSE:0.050109
[CS2_38] epoch:450  | loss:0.000231   | RE:0.088953 | MAE:0.047493 | RMSE:0.057417
[CS2_38] selected best epoch:400 | RE:0.076040 | MAE:0.041557 | RMSE:0.050109 | all_improved=False
[CS2_38] validation proxy | RE:0.148424 | MAE:0.082348 | RMSE:0.109022 | composite:0.198791
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_38_lr0.0005_feature64_hidden256_experts16_seed1.pth
------------------------------------------------------------------
seed:2
EOL_AttMoE_hardconstraint_robustseed_v1_fixed settings: feature_size=64, lr=0.0005, hidden_dim=256, num_experts=16, eol_state_dim=16, eol_gamma_init=-4.0, eol_correction_scale=0.02, eol_loss_weight=0.0, eol_enable_correction=True, best_metric=hard, re_weight=0.05, eval_interval=50, baselines=(0.0732,0.0533,0.0716), hard_priority=all
[CS2_35] sample size: 2716
[CS2_35] new best epoch:50 | hard=4.071931 | hard_tuple=(4, 21.976863634865037, 24.976863634865037, 10.948001751530716, 7.803003635319667, 6.225858248014653)
[CS2_35] epoch:50   | loss:0.001553   | RE:0.801394 | MAE:0.415900 | RMSE:0.445771
[CS2_35] new best epoch:100 | hard=4.014282 | hard_tuple=(4, 2.7605096050831506, 5.760509605083151, 2.546600407421275, 1.6931783698642466, 1.5207308277976288)
[CS2_35] epoch:100  | loss:0.000352   | RE:0.186411 | MAE:0.090246 | RMSE:0.108884
[CS2_35] new best epoch:150 | hard=0.004871 | hard_tuple=(0, 0.0, 2.435647834499268, 0.9520001523070187, 0.7833016255959514, 0.7003460565962976)
[CS2_35] epoch:150  | loss:0.000293   | RE:0.069686 | MAE:0.041750 | RMSE:0.050145
[CS2_35] new best epoch:200 | hard=0.003559 | hard_tuple=(0, 0.0, 1.7792683056122973, 0.5474000875765358, 0.6437493396610808, 0.5881188783746808)
[CS2_35] epoch:200  | loss:0.000273   | RE:0.040070 | MAE:0.034312 | RMSE:0.042109
[CS2_35] new best epoch:250 | hard=0.002598 | hard_tuple=(0, 0.0, 1.298864628185362, 0.09520001523070189, 0.5959272269351295, 0.6077373860195308)
[CS2_35] epoch:250  | loss:0.000261   | RE:0.006969 | MAE:0.031763 | RMSE:0.043514
[CS2_35] epoch:300  | loss:0.000248   | RE:0.022648 | MAE:0.033246 | RMSE:0.046579
[CS2_35] selected best epoch:250 | RE:0.006969 | MAE:0.031763 | RMSE:0.043514 | all_improved=True
[CS2_35] validation proxy | RE:0.158367 | MAE:0.075311 | RMSE:0.099640 | composite:0.182869
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_35_lr0.0005_feature64_hidden256_experts16_seed2.pth
[CS2_36] sample size: 2664
[CS2_36] new best epoch:50 | hard=4.066024 | hard_tuple=(4, 20.007954876001026, 23.007954876001026, 10.67281420750447, 6.827233959824138, 5.507906708672418)
[CS2_36] epoch:50   | loss:0.001572   | RE:0.781250 | MAE:0.363892 | RMSE:0.394366
[CS2_36] new best epoch:100 | hard=4.013716 | hard_tuple=(4, 2.5720872749300847, 5.572087274930085, 2.9409532482901204, 1.4181594513856304, 1.212974575254334)
[CS2_36] epoch:100  | loss:0.000428   | RE:0.215278 | MAE:0.075588 | RMSE:0.086849
[CS2_36] new best epoch:150 | hard=4.012463 | hard_tuple=(4, 2.154370598510962, 5.154370598510962, 1.897389192445239, 1.5109835573690158, 1.745997848696707)
[CS2_36] epoch:150  | loss:0.000335   | RE:0.138889 | MAE:0.080535 | RMSE:0.125013
[CS2_36] epoch:200  | loss:0.000306   | RE:0.288194 | MAE:0.132177 | RMSE:0.184575
[CS2_36] selected best epoch:150 | RE:0.138889 | MAE:0.080535 | RMSE:0.125013 | all_improved=False
[CS2_36] validation proxy | RE:0.110268 | MAE:0.053475 | RMSE:0.067337 | composite:0.126325
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_36_lr0.0005_feature64_hidden256_experts16_seed2.pth
[CS2_37] sample size: 2625
[CS2_37] new best epoch:50 | hard=4.075447 | hard_tuple=(4, 23.149000762688903, 26.149000762688903, 11.268917931905179, 8.278619082089605, 6.601463748694119)
[CS2_37] epoch:50   | loss:0.001587   | RE:0.824885 | MAE:0.441250 | RMSE:0.472665
[CS2_37] new best epoch:100 | hard=4.030670 | hard_tuple=(4, 8.223457316666167, 11.223457316666167, 4.8055534569949465, 3.3750096346640217, 3.0428942250071995)
[CS2_37] epoch:100  | loss:0.000415   | RE:0.351767 | MAE:0.179888 | RMSE:0.217871
[CS2_37] new best epoch:150 | hard=4.018433 | hard_tuple=(4, 4.144359236975507, 7.144359236975507, 3.000847791922608, 2.1293693397383775, 2.014142105314521)
[CS2_37] epoch:150  | loss:0.000354   | RE:0.219662 | MAE:0.113495 | RMSE:0.144213
[CS2_37] new best epoch:200 | hard=4.016395 | hard_tuple=(4, 3.465058575735838, 6.4650585757358385, 2.58114880004532, 1.9600755298675636, 1.9238342458229547)
[CS2_37] epoch:200  | loss:0.000321   | RE:0.188940 | MAE:0.104472 | RMSE:0.137747
[CS2_37] new best epoch:250 | hard=4.013075 | hard_tuple=(4, 2.358467404952671, 5.358467404952671, 2.077510009792575, 1.6409640706323654, 1.6399933245277307)
[CS2_37] epoch:250  | loss:0.000297   | RE:0.152074 | MAE:0.087463 | RMSE:0.117424
[CS2_37] new best epoch:300 | hard=4.007446 | hard_tuple=(4, 0.4820819117576749, 3.4820819117576747, 1.3220518244134567, 1.1070281594068416, 1.0530019279373766)
[CS2_37] epoch:300  | loss:0.000272   | RE:0.096774 | MAE:0.059005 | RMSE:0.075395
[CS2_37] new best epoch:350 | hard=2.005788 | hard_tuple=(2, 0.11220232847481282, 2.837844326393587, 1.1122023284748128, 0.8995660129446813, 0.8260759849740927)
[CS2_37] epoch:350  | loss:0.000261   | RE:0.081413 | MAE:0.047947 | RMSE:0.059147
[CS2_37] new best epoch:400 | hard=0.003897 | hard_tuple=(0, 0.0, 1.9487203255399264, 0.692503336597525, 0.6676540345510653, 0.5885629543913359)
[CS2_37] epoch:400  | loss:0.000244   | RE:0.050691 | MAE:0.035586 | RMSE:0.042141
[CS2_37] epoch:450  | loss:0.000229   | RE:0.081413 | MAE:0.048707 | RMSE:0.059549
[CS2_37] selected best epoch:400 | RE:0.050691 | MAE:0.035586 | RMSE:0.042141 | all_improved=True
[CS2_37] validation proxy | RE:0.366776 | MAE:0.105028 | RMSE:0.138182 | composite:0.261549
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_37_lr0.0005_feature64_hidden256_experts16_seed2.pth
[CS2_38] sample size: 2595
[CS2_38] new best epoch:50 | hard=4.078230 | hard_tuple=(4, 24.07663961987157, 27.07663961987157, 11.387601821860724, 8.729669649256511, 6.959368148754338)
[CS2_38] epoch:50   | loss:0.001602   | RE:0.833572 | MAE:0.465291 | RMSE:0.498291
[CS2_38] new best epoch:100 | hard=4.025039 | hard_tuple=(4, 6.346200269167795, 9.346200269167795, 3.9788006365537463, 2.745020959374166, 2.6223786732398824)
[CS2_38] epoch:100  | loss:0.000391   | RE:0.291248 | MAE:0.146310 | RMSE:0.187762
[CS2_38] new best epoch:150 | hard=4.016511 | hard_tuple=(4, 3.503551621031283, 6.503551621031283, 2.7636004421383165, 1.8903887401212691, 1.849562438771698)
[CS2_38] epoch:150  | loss:0.000332   | RE:0.202296 | MAE:0.100758 | RMSE:0.132429
[CS2_38] new best epoch:200 | hard=4.012995 | hard_tuple=(4, 2.3315896101343623, 5.331589610134363, 2.156000344930601, 1.59601183606384, 1.5795774291399212)
[CS2_38] epoch:200  | loss:0.000301   | RE:0.157819 | MAE:0.085067 | RMSE:0.113098
[CS2_38] new best epoch:250 | hard=3.007337 | hard_tuple=(3, 0.4597486764861449, 3.438862507803238, 1.4112002257727574, 1.0485484507133875, 0.9791138313170932)
[CS2_38] epoch:250  | loss:0.000281   | RE:0.103300 | MAE:0.055888 | RMSE:0.070105
[CS2_38] new best epoch:300 | hard=0.003828 | hard_tuple=(0, 0.0, 1.9139244716385724, 0.7252001160221114, 0.6167311688577305, 0.5719931867587303)
[CS2_38] epoch:300  | loss:0.000261   | RE:0.053085 | MAE:0.032872 | RMSE:0.040955
[CS2_38] epoch:350  | loss:0.000248   | RE:0.034433 | MAE:0.050423 | RMSE:0.057625
[CS2_38] new best epoch:400 | hard=0.003038 | hard_tuple=(0, 0.0, 1.5187771488140882, 0.11760001881439644, 0.7700702294377572, 0.6311069005619345)
[CS2_38] epoch:400  | loss:0.000228   | RE:0.008608 | MAE:0.041045 | RMSE:0.045187
[CS2_38] epoch:450  | loss:0.000220   | RE:0.120516 | MAE:0.090866 | RMSE:0.107212
[CS2_38] selected best epoch:400 | RE:0.008608 | MAE:0.041045 | RMSE:0.045187 | all_improved=True
[CS2_38] validation proxy | RE:0.374277 | MAE:0.094549 | RMSE:0.125895 | composite:0.239158
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_38_lr0.0005_feature64_hidden256_experts16_seed2.pth
------------------------------------------------------------------
seed:3
EOL_AttMoE_hardconstraint_robustseed_v1_fixed settings: feature_size=64, lr=0.0005, hidden_dim=256, num_experts=16, eol_state_dim=16, eol_gamma_init=-4.0, eol_correction_scale=0.02, eol_loss_weight=0.0, eol_enable_correction=True, best_metric=hard, re_weight=0.05, eval_interval=50, baselines=(0.0732,0.0533,0.0716), hard_priority=all
[CS2_35] sample size: 2716
[CS2_35] new best epoch:50 | hard=4.061930 | hard_tuple=(4, 18.643285829719375, 21.643285829719375, 13.66120218560572, 3.93653203887915, 4.045551605234505)
[CS2_35] epoch:50   | loss:0.001236   | RE:1.000000 | MAE:0.209817 | RMSE:0.289661
[CS2_35] new best epoch:100 | hard=4.007316 | hard_tuple=(4, 0.43855193343217436, 3.4385519334321746, 1.166200186576098, 1.031239391127473, 1.2411123557286032)
[CS2_35] epoch:100  | loss:0.000283   | RE:0.085366 | MAE:0.054965 | RMSE:0.088864
[CS2_35] new best epoch:150 | hard=0.003074 | hard_tuple=(0, 0.0, 1.537208444881423, 0.2856000456921057, 0.611744472208222, 0.6398639269810953)
[CS2_35] epoch:150  | loss:0.000254   | RE:0.020906 | MAE:0.032606 | RMSE:0.045814
[CS2_35] epoch:200  | loss:0.000242   | RE:0.034843 | MAE:0.034821 | RMSE:0.049879
[CS2_35] selected best epoch:150 | RE:0.020906 | MAE:0.032606 | RMSE:0.045814 | all_improved=True
[CS2_35] validation proxy | RE:0.170537 | MAE:0.080037 | RMSE:0.105024 | composite:0.193587
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_35_lr0.0005_feature64_hidden256_experts16_seed3.pth
[CS2_36] sample size: 2664
[CS2_36] new best epoch:50 | hard=4.064449 | hard_tuple=(4, 19.482889588249378, 22.482889588249378, 13.66120218560572, 4.243368807159639, 4.578318595484021)
[CS2_36] epoch:50   | loss:0.001272   | RE:1.000000 | MAE:0.226172 | RMSE:0.327808
[CS2_36] new best epoch:100 | hard=1.006547 | hard_tuple=(1, 0.6433246440202074, 2.951650387792559, 0.30832574377235134, 1.2219406634282735, 1.421383980591934)
[CS2_36] epoch:100  | loss:0.000362   | RE:0.022569 | MAE:0.065129 | RMSE:0.101771
[CS2_36] epoch:150  | loss:0.000282   | RE:1.000000 | MAE:0.225841 | RMSE:0.305438
[CS2_36] selected best epoch:100 | RE:0.022569 | MAE:0.065129 | RMSE:0.101771 | all_improved=False
[CS2_36] validation proxy | RE:0.200157 | MAE:0.070136 | RMSE:0.086310 | composite:0.166454
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_36_lr0.0005_feature64_hidden256_experts16_seed3.pth
[CS2_37] sample size: 2625
[CS2_37] new best epoch:50 | hard=4.061430 | hard_tuple=(4, 18.476530516215952, 21.476530516215952, 13.66120218560572, 3.8556912535247543, 3.95963707708548)
[CS2_37] epoch:50   | loss:0.001260   | RE:1.000000 | MAE:0.205508 | RMSE:0.283510
[CS2_37] new best epoch:100 | hard=2.006719 | hard_tuple=(2, 0.5528862699459651, 3.0828782184824863, 1.5528862699459651, 0.7959886060090627, 0.7340033425274586)
[CS2_37] epoch:100  | loss:0.000346   | RE:0.113671 | MAE:0.042426 | RMSE:0.052555
[CS2_37] epoch:150  | loss:0.000308   | RE:0.185868 | MAE:0.101836 | RMSE:0.135173
[CS2_37] selected best epoch:100 | RE:0.113671 | MAE:0.042426 | RMSE:0.052555 | all_improved=False
[CS2_37] validation proxy | RE:0.096714 | MAE:0.059853 | RMSE:0.088863 | composite:0.153552
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_37_lr0.0005_feature64_hidden256_experts16_seed3.pth
[CS2_38] sample size: 2595
[CS2_38] new best epoch:50 | hard=4.061834 | hard_tuple=(4, 18.611428612914857, 21.611428612914857, 13.66120218560572, 3.963065317638171, 3.9871611096709634)
[CS2_38] epoch:50   | loss:0.001288   | RE:1.000000 | MAE:0.211231 | RMSE:0.285481
[CS2_38] new best epoch:100 | hard=0.003545 | hard_tuple=(0, 0.0, 1.7726544346431954, 0.21560003449306014, 0.7544384855780603, 0.8026159145720749)
[CS2_38] epoch:100  | loss:0.000319   | RE:0.015782 | MAE:0.040212 | RMSE:0.057467
[CS2_38] epoch:150  | loss:0.000284   | RE:0.123386 | MAE:0.067341 | RMSE:0.086443
[CS2_38] selected best epoch:100 | RE:0.015782 | MAE:0.040212 | RMSE:0.057467 | all_improved=True
[CS2_38] validation proxy | RE:0.152122 | MAE:0.075865 | RMSE:0.111765 | composite:0.195236
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_38_lr0.0005_feature64_hidden256_experts16_seed3.pth
------------------------------------------------------------------
seed:4
EOL_AttMoE_hardconstraint_robustseed_v1_fixed settings: feature_size=64, lr=0.0005, hidden_dim=256, num_experts=16, eol_state_dim=16, eol_gamma_init=-4.0, eol_correction_scale=0.02, eol_loss_weight=0.0, eol_enable_correction=True, best_metric=hard, re_weight=0.05, eval_interval=50, baselines=(0.0732,0.0533,0.0716), hard_priority=all
[CS2_35] sample size: 2716
[CS2_35] new best epoch:50 | hard=4.049497 | hard_tuple=(4, 14.499070476827358, 17.499070476827356, 13.66120218560572, 1.6717412276748298, 2.166127063546808)
